user_id,install_date,d1_retained,d7_retained,d30_retained
user_820,2025-06-27,0,0,1
user_821,2025-06-24,1,0,0
user_822,2025-07-19,1,1,0
user_823,2025-07-03,1,1,0
user_824,2025-07-14,1,0,0
user_825,2025-07-15,0,0,0
user_826,2025-07-20,1,0,0
user_827,2025-07-02,1,1,0
user_828,2025-07-16,0,0,0
user_829,2025-06-24,1,1,0
user_830,2025-07-08,1,1,0
user_831,2025-07-04,0,0,0
user_832,2025-07-06,1,0,0
user_833,2025-07-11,0,0,0
user_834,2025-07-18,0,1,0
user_835,2025-07-05,1,0,1
user_836,2025-06-27,1,0,0
user_837,2025-06-29,0,0,0
user_838,2025-07-16,1,0,0
user_839,2025-06-25,1,0,0
user_840,2025-07-14,0,0,0
user_841,2025-07-15,1,0,0
user_842,2025-07-09,0,0,0
user_843,2025-07-05,1,0,0
user_844,2025-07-05,0,0,0
user_845,2025-07-09,1,0,1
user_846,2025-07-13,1,0,0
user_847,2025-07-10,1,0,0
user_848,2025-07-14,0,0,0
user_849,2025-07-08,0,0,0
user_850,2025-06-28,0,0,0
user_851,2025-07-12,0,0,0
user_852,2025-07-10,0,0,0
user_853,2025-06-30,0,0,0
user_854,2025-07-21,0,0,0
user_855,2025-07-09,1,0,0
user_856,2025-06-26,1,0,0
user_857,2025-07-01,1,1,0
user_858,2025-07-05,0,0,0
user_859,2025-07-22,0,0,0
user_860,2025-06-27,1,1,0
user_861,2025-07-05,1,0,0
user_862,2025-07-01,1,1,0
user_863,2025-07-09,0,0,0
user_864,2025-06-26,1,0,0
user_865,2025-06-28,1,0,0
user_866,2025-06-28,1,1,0
user_867,2025-06-27,0,1,1
user_868,2025-07-09,0,0,0
user_869,2025-07-10,0,0,0
user_870,2025-07-03,1,0,0
user_871,2025-07-09,0,0,0
user_872,2025-06-24,1,0,0
user_873,2025-07-04,1,1,0
user_874,2025-07-18,1,1,0
user_875,2025-06-27,0,1,1
user_876,2025-07-12,0,1,0
user_877,2025-07-11,1,0,0
user_878,2025-07-08,1,0,0
user_879,2025-07-15,1,0,0
user_880,2025-06-27,0,0,0
user_881,2025-06-30,0,1,0
user_882,2025-07-10,1,0,0
user_883,2025-07-02,0,0,0
user_884,2025-07-18,1,0,0
user_885,2025-07-13,1,1,0
user_886,2025-07-18,1,0,0
user_887,2025-07-10,1,0,0
user_888,2025-07-04,0,0,0
user_889,2025-07-09,0,0,1
user_890,2025-07-08,1,0,0
user_891,2025-07-10,1,0,0
user_892,2025-06-26,0,1,0
user_893,2025-06-30,0,1,0
user_894,2025-07-15,0,0,0
user_895,2025-07-16,0,1,0
user_896,2025-07-16,0,0,0
user_897,2025-06-27,1,0,0
user_898,2025-06-29,1,0,0
user_899,2025-07-20,1,1,0
user_900,2025-06-27,1,1,0
user_901,2025-06-29,1,0,0
user_902,2025-07-17,1,0,0
user_903,2025-07-06,1,0,1
user_904,2025-06-30,0,0,0
user_905,2025-07-03,1,0,0
user_906,2025-06-28,0,0,0
user_907,2025-07-16,0,0,0
user_908,2025-07-15,0,0,0
user_909,2025-07-09,1,0,0
user_910,2025-06-23,0,0,0
user_911,2025-07-13,1,0,1
user_912,2025-06-29,1,1,0
user_913,2025-07-02,1,0,0
user_914,2025-07-09,1,0,0
user_915,2025-07-20,0,0,0
user_916,2025-07-11,0,0,0
user_917,2025-07-16,0,0,0
user_918,2025-07-12,0,0,0
user_919,2025-07-17,1,0,1
user_920,2025-07-18,0,0,0
user_921,2025-07-18,0,0,0
user_922,2025-07-07,1,0,0
user_923,2025-06-30,1,0,0
user_924,2025-07-07,1,0,0
user_925,2025-07-03,1,0,1
user_926,2025-07-04,1,0,0
user_927,2025-07-10,0,0,0
user_928,2025-07-18,1,0,0
user_929,2025-06-26,0,0,0
user_930,2025-07-05,1,1,0
user_931,2025-07-06,0,0,0
user_932,2025-07-18,0,0,0
user_933,2025-06-25,1,0,0
user_934,2025-07-11,1,0,0
user_935,2025-06-25,1,0,0
user_936,2025-07-04,1,1,0
user_937,2025-07-14,1,0,1
user_938,2025-07-04,0,0,0
user_939,2025-07-04,1,1,0
user_940,2025-07-22,1,0,0
user_941,2025-07-01,0,1,0
user_942,2025-07-07,1,0,0
user_943,2025-06-28,1,0,0
user_944,2025-07-09,0,0,0
user_945,2025-07-11,1,0,0
user_946,2025-07-20,0,0,0
user_947,2025-07-04,0,0,0
user_948,2025-07-10,1,0,0
user_949,2025-06-23,0,0,0
user_950,2025-06-24,0,0,0
user_951,2025-07-20,1,0,0
user_952,2025-06-26,0,1,1
user_953,2025-07-10,1,0,0
user_954,2025-07-15,0,0,0
user_955,2025-07-17,0,1,0
user_956,2025-07-19,0,1,0
user_957,2025-07-17,1,0,0
user_958,2025-07-21,1,0,0
user_959,2025-07-11,1,1,0
user_960,2025-07-17,1,0,0
user_961,2025-06-29,1,0,1
user_962,2025-06-26,0,1,0
user_963,2025-07-14,0,1,0
user_964,2025-07-06,0,1,0
user_965,2025-06-23,1,0,0
user_966,2025-07-17,1,0,1
user_967,2025-07-13,1,1,1
user_968,2025-07-13,0,0,0
user_969,2025-06-28,1,0,0
user_970,2025-06-28,1,0,0
user_971,2025-07-06,0,0,0
user_972,2025-07-03,0,0,0
user_973,2025-07-14,1,0,0
user_974,2025-07-18,1,1,0
user_975,2025-06-30,1,0,1
user_976,2025-06-30,1,0,0
user_977,2025-06-29,0,0,0
user_978,2025-07-06,1,1,0
user_979,2025-07-12,0,1,0
user_980,2025-07-20,1,1,0
user_981,2025-07-06,0,0,1
user_982,2025-06-28,1,1,0
user_983,2025-07-22,0,0,1
user_984,2025-06-28,1,0,0
user_985,2025-07-06,0,0,0
user_986,2025-07-10,0,0,0
user_987,2025-06-23,1,0,0
user_988,2025-07-20,1,0,0
user_989,2025-06-26,1,0,0
user_990,2025-07-15,1,0,0
user_991,2025-07-17,1,1,0
user_992,2025-07-09,0,0,0
user_993,2025-07-05,0,0,0
user_994,2025-07-14,1,0,0
user_995,2025-07-22,1,0,0
user_996,2025-07-20,1,0,0
user_997,2025-07-15,1,0,0
user_998,2025-07-09,1,1,0
user_999,2025-07-20,1,1,0
